coname,location_search,location_complete,borough,reason,year,index
Georgina Soccodato Way,Morris Park Avenue,Morris Park Avenue from White Plains Road to Hunt Avenue,,"Georgina Soccodato, a native New Yorker, was born on [date-of-birth]. She was educated in the City’s public schools and graduated from the High School of Fashion Industry in Manhattan. Mrs. Soccodato attended New York University where she earned a para-professional certificate in education, and later worked with elementary school children in the Hunts Point district. She loved the Morris Park area of The Bronx and immersed herself in that community’s activities when she moved there in 1976.
After opening a clothing store in Morris Park, Ms. Soccodato became vice-president of the Morris Park Business Association, coordinator of the Morris Park Civilian Patrol and served for seventeen years as the coordinator of The Bronx Columbus Day Parade. She also became Executive Director of the Morris Park Local Development Corporation, which works to maintain the viability and stability of the area’s commercial strip. This organization also sponsors street fairs, youth soccer programs, youth language classes, seasonal street activities and senior recreational and educational projects.
Ms. Soccodato also served as the chairwoman of the Jacobi Medical Center Advisory Board, was a member of the Community Advisory Board of the Albert Einstein College of Medicine and the Jack D. Weiler Hospital, Technical Advisor and Board Member of the Eastchester Road, Westchester Square, Throggs Neck, City Island, and the Morris Park/Williamsbridge Business Associations, Director of the Morris Park Senior Center, and Political Action/Publicity Chairperson for the Northeast Bronx Coalition. She received many honors from elected officials, agencies and civic organizations including Mayor Koch, Bronx Borough Presidents Simon and Ferrer, former City Council President Stein, the New York City Department of Business Services, the Bronx Neighborhood Conference, Children Are Precious, the Morris Park Merchants Association, the Bronx Municipal Hospital Center, and the Select Women’s Assistance Network
Georgina Scoddatto passed away on April 19, 2000. She was survived by two brothers, Ron and Richard Kunick, and a sister Darlene Paruru. In recognition of her many years of devoted community service, it is only fitting that Morris Park Avenue, between White Plains Road and Hunt Avenue, the site of the Morris Park Local Development Corporation, be named “Georgina Soccodato Way” in her honor.
",2001,17
Rev. David M. Cory Place,Avenue T and East 14th Street,Avenue T between East 14th Street and East 15th Street,,"Rev. David M. Cory was born on [date-of-birth] in Manhattan.  He graduated form Columbia University in 1923 and from the New College of Edinburgh, Scotland in 1926.  He received a Masters Degree from Columbia University and a doctorate in theology form Union Theological Seminary in 1931.
        At his retirement in 1990 form the Homecrest Presbyterian Church at Avenue T and East 15th Street in Sheepshead Bay, Brooklyn after fair decades of service, Dr. Cory was the oldest active Presbyterian pastor in the United States.  While serving at Homecrest Church, he also served as pastor of the Beverly Presbyterian Church at Beverly Road and East 8th Street in Flatbush, Brooklyn.  He also served for 29 years as pastor of the Cuyler Presbyterian Church at 360 Pacific Street in Boerum Hill, Brooklyn.
        As a young man, he was beaten while accompanying workers passing out union literature.  That beating caused the permanent impairment of the sight in his left eye.  In 1931, he was defeated as the Socialist Party candidate for the State Assembly.  He also ran for Borough President and Congress.
        In the 1930’s, Mohawk Indians who lived on a reservation near Montreal, Canada were brought to New York City to be ironworkers for the construction of the Triborough Bridge. Many lived in Brooklyn to be close to the ironworker’s union headquarters and attended Cuyler Presbyterian Church on Sundays.  Dr. Cory learned to speak their Monhawk-Oneida language and helped to prepare an Indian hymn.
For many years, Rev. Cory was President of the Iceberg Athletic Club, whose members annually participate in mid-winter swims in the Atlantic Ocean.  He also painted landscapes and read widely about history.
        Dr. Cory was survived by his wife of 40 years, Elsie, and his sons Daniel, David, John, and his daughter Mina.
        The street to be named is outside of the Homecrest Presbyterian Church.
",2001,18
Monsignor Dorney Way,Richmond Terrace and Wall Street,Richmond Terrace between Wall Street and St. Peter's Place,,"Monsignor James J. Dorney was born on [date-of-birth].  He graduated from St. John’s Elementary School in The Bronx in 1946, Cathedral College Prep School in Manhattan in 1952, and both St. Joseph’s Seminary and Catholic University in 1958.  He was ordained a Roman Catholic priest on May 31, 1958.
        Following completion of his post-graduate studies at Catholic University in Ponce, Puerto Rico, Monsignor Dorney served from 1958 to 1965 as an Associate Pastor at Our Savior Church in The Bronx.  He then served, from 1965 to 1966, as an Associate Pastor at St. Agnes Church in Manhattan.  From June 1966 to July 1974, Monsignor Dorney was an Associate Pastor at St. Elizabeth’s Church in the Washington Heights section of Manhattan.  From July 1974 to September 1976 he was an Associate Pastor at St. Paul’s Church in Congers, New York.
        Monsignor Dorney began a quarter century of continuous service to Staten Island Catholics with his designation as Associate Pastor of Saint Margaret Mary’s Church where he served from September 1976 to September 1983.  From October 1983 to July 1986 he served as Administrator, and since July 1986 as Pastor, of St. Peter’s Church.
        Monsignor Dorney also serves as a Chaplain with the New York City Police Department and has been a Command Chaplain with the United States Coast Guard since July 1996.
        Now 69 years of age, he continues to serve the Roman Catholics of Staten Island, the Police Department and the Coast Guard.
",2001,19
Nick Bruno Way,Maple Parkway and Walloon Street,Maple Parkway between Walloon Street and Netherlands Avenue,,"Nick Bruno was born on [date-of-birth] in the Mariners Harbor section of Staten Island.  He graduated from Public School 44, where he excelled in basketball, and, in 1957, from Port Richmond High School where he was both a baseball and a basketball star.  In 1958, while playing on the same baseball team as a young Joe Torre, Nick Bruno won the Lou Gehrig Award.
        Nick Bruno went on to attend Iowa State University on a basketball scholarship and after his 1961 graduation, pursued post-graduate studies at Iowa State University but left to play minor league baseball in the San Francisco Giants’ farm system.
        In September 1963 he returned to Public School 44 where he would teach for 32 years.  He ran after school sports programs for the community’s young people for many years at Public School 44.  He retired in June 1995 and died on May 8, 2000.  In recognition of both his many years of service to the youth of Staten Island and his athletic prowess, Nick Bruno was elected to the Staten Island Hall of Fame.
",2001,20
The Greater Bright Light Place,Sutter Avenue and Hemlock Street ,Sutter Avenue between Hemlock Street and Crescent Street,,"The Greater Bright Light Baptist Church was organized in 1974 and, since 1990, it has been located at 1320 Sutter Avenue in Brooklyn.  Providing outreach to the community’s children, the infirm, the aged and the homeless, The Greater Bright Light Baptist Church has implemented programs such as an Early Learning Center and an After School Program for children.  In an effort to feed those in the community who are unable to provide for themselves, the Church also operates a Food Program.  
        In addition, The Greater Bright Light Baptist Church operates a Home Care Program for people with ambulatory limitations, a Homeless Shelter Program, Senior Programs and various other community outreach programs.
        Under the leadership of Reverend H. Devore Chapman, The Greater Bright Light Baptist Church continues to play a pivotal role in the life of the community.
",2001,21
Officer Michael Buczek Avenue,Edgecombe Avenue and Jumel Place,Edgecombe Avenue between Jumel Place and Amsterdam Avenue,,"Police Officer Michael Buczek was born to Ted and Josephine Buczek, in Paterson, New Jersey, on August 19, 1964.  At his birth the Buczek family lived in Wayne, New Jersey and he later attended Holy Cross Elementary School and DePaul Catholic High School there.  After high school, Michael attended Ramapo College in Mahwah, New Jersey. 
        Michael Buczek became a New York City Police Officer on July 8th 1985 and after training at the Police Academy was assigned to the 34th Precinct in Upper Manhattan.  Officer Buczek was designated to patrol the area of West 155th Street to West 165th Street, the busiest part of the Precinct.  On October 13, 1988, at 9:45 P.M., Police Officer Buczek and his partner, Police Officer Joseph Barbato, responded to a call on West 161st Street and Broadway.  After completing their assignment, the Officers saw two suspicious men loitering in the building.  When approached by the Officers, the two men fled.  The Officers followed them, shots were fired and Police Officer Buczek was wounded in the chest.  Officer Barbato returned the fire and then remained with his fallen partner, rendering aid to him.  Police Officer Buczk was taken to Columbia Presbyterian Hospital where he died a short time later.
        Police Officer Buczek was survived by his father Ted, who now resides in Florida his brother, Walter, his sister-in-law, Janet and his sister, Mary Jo.  Public School 48 located at West 186th Street and Broadway is dedicated in Police Officer Buczek’s name.  Since the loss of their son, the Buczek family has dedicated themselves to contributing to the community that their son served by creating the Buczek Little League, to help the children and families of Northern Manhattan.  The community of Northern Manhattan commemorates the contributions of Michael Buczek and his family by celebrating a religious service in his memory every year on October 13th.  In recognition of Michael Buczek’s ultimate sacrifice, it is fitting that Edgecombe Avenue, between Jumel Place and Amsterdam Avenue, the location of the 34th Precinct, be named “Officer Michael Buczek Avenue” in his honor.
",2001,22
Bishop J. Arthur Jones Place,Jefferson Place and Franklin Avenue,Jefferson Place between Boston Road and Franklin Avenue,,"Bishop J. Arthur Jones began to teach Sunday School at the age of 14.  By the time he was 18 he felt his call to the Ministry and, after seven years of labor as an Evangelist field, he began his pastorage.
        The first Bible School attended by Bishop J. Arthur Jones was the Moody Bible Institute in Chicago, Illinois.  He went on to spend three years at Columbia University, studying in the Department of Religious Education and continued his studies with three years at the Berea Bible Institute and Seminary.  Bishop J. Arthur Jones also studied both the Hebrew Classics and the Federal Bureaucracy at Herbert H. Lehman College of the City University of New York.
        Bishop Jones was the founder and served for over 30 years as the Pastor of Temple Emmanuel on Boston Road in The Bronx.  At the time of his death, he was also serving as the head of the United Church of God in Christ in the United States of America and Africa.  
        A prolific writer, composer, singer and pianist, Bishop Jones was motivated by the Holy Spirit to write “The Defender of My Faith” while recuperating from illness.  Later, while studying for his Ph.D. degree, he was again motivated by the Holy Spirit.  He wrote “The Revelation of the Kingdom of God” as a manual for Christians seeking guidance and insight into their beliefs.
        The Bronx Shepherds Restoration Corporation, of which he was a founding member, honored Bishop Jones by dedicating the housing development at 1360 Clinton Avenue as the “J. Arthur Jones Apartments”.
",2001,23
Milt Hinton Place,113th Avenue and 175th Street,113th Avenue between Marne Place and 175th Street,,"Milton “Milt” Hinton was born on [date-of-birth] in Vicksburg, Mississippi. Mr. Hintons’s parents separated when he was an infant and his mother moved to Chicago where he joined her, after living with relatives, when he was nine years old. With his mother’s encouragement he began studying the violin. In 1929, Mr. Hinton taught himself to play the string bass because opportunities for violinists were limited, as symphony orchestras were not yet hospitable to Black musicians.
After working for several years with a Jazz band in the Chicago area, Mr. Hinton was hired by the Cab Calloway Band in 1936.With the Calloway band, he became one of the first Jazz bassists to be featured on records as a soloist. During his 60 year career, Mr. Hinton, nicknamed the “The Judge”, performed and recorded with many legendary musicians including Count Basie, Duke Ellington, Louis Armsrong, Benny Goodman, Erskine Tate, Art Tatum, Jabbo Smith, Eddie South, Zutty Singleton, Cab Calloway, Eubie Blake, John Coltrane, Quincy Jones, Wynton Marsalis, Branford Marsalis, Paul McCartney, Andre Kostelanetz, Guy Lombardo, Frank Sinatra, Bing Crosby, Billy Holiday, and Barbara Streisand. He became one of the most recorded artists in history as estimates of the records and albums he recorded range from 600 to well over 1,000.
At the height of his popularity Milt Hinton entertained Presidents and dignitaries at the White House, served as chairman of the International Society of Bassists, The National Association of Jazz Educators, the Jazz Panel of the National Endowment for the Arts and held charter memberships in the Duke Ellington Fellowship at Yale University and the Newport Jazz Festival Hall of Fame. He received many honors during his lifetime including honorary doctorates from DePaul University, Hamilton College, Skidmore College, Trinity College and William Patterson College of the State of New Jersey. Mr. Hinton also received awards from Esquire and Downbeat Magazines, “The Satchmo Award” from the Saratoga Jazz Society, “The Benny Carter Award” from the American Federation of Jazz Societies, “The Living Treasure Award” from the New York Chapter of the National Academy of Recording Arts and Sciences, and the “Keys to the City” of more than a dozen cities.
Milt “The Judge” Hinton died on December 19, 2000 in Queens where he had been a pillar of the St. Albans community for many years. He was survived by his wife Mona; a daughter, Charlotte Morgan; and a granddaughter. Because of his outstanding contributions to the Jazz music of the Twentieth Century, and his lasting inspiration to his community, it is fitting that 113th Avenue, between Marne Place and 175th Street in St. Albans, where he lived for more than a quarter of a century be named “Milt Hinton Place” to honor this musical legend. 
",2001,24
Harry Douglas Way,Sidway Place and Farmers Boulevard,Sidway Place between Selover Road and Farmers Boulevard,,"Harry M. Douglas lived on Sidway Place in southeast Queens and at his death, on June 5, 1999, had provided almost a quarter century of dedicated community service to his community.
        Harry Douglas was elected Vice-President of the Merrick Boulevard Local Development Corporation at its formation in 1980 and served in that capacity until his death.  He was also instrumental in the organization of the Springfield Gardens Business Merchants Association.  He worked closely with the men and women of the 113th Police Precinct on a regular basis to address the many problems that confronted the community.  Through his leadership, grants for neighborhood improvements were provided by Federal, State and City agencies.  As the architect of Project Lamb, he was responsible for the annual installation of holiday lights on the Merrick Boulevard shopping strip.
        Through his persistence under the banner of the Merrick Boulevard Local Development Corporation, Harry Douglas won approval for the Locust Manor Civilian Patrol and for the two neighborhood redevelopment contracts awarded to provide security and safety equipment for 46 merchants from Archer Avenue to Springfield Boulevard.
        As the lead singer of The Deep River Boys, Harry Douglas delighted audiences around the world for more than 30 years.  He was featured on nine albums and many singles released by the group.  The Deep River Boys performed twice at the White House and gave a Command Performance for Her Majesty, the Queen of England
",2001,25
Liberty Pole Boulevard,84th Street and 18th Avenue,84th Street between 16th Avenue and 18th Avenue,,"This legislation was requested by the Friends of Historic New Utrecht, Inc., to name the street abutting the National Historic Landmark New Utrecht Liberty Pole.  The Liberty Pole has been at this location since November 1783.  It commemorates the evacuation of the British from our shores during the Revolutionary War period and is believed to be the only remaining Liberty Pole of its kind in the United States.  It is intended for the Liberty Pole to be incorporated into the Brooklyn American Revolution Heritage Trail being planned by a number of Brooklyn historical groups.  ",2001,26
Sal Candrilli Place,Joyce Street and Seaver Avenue,Joyce Street between Naughton Avenue and Seaver Avenue,,"Salvatore “Sal” Candrilli was born on [date-of-birth] to Jerome and Theresa Candrilli. He was raised in the Dongan Hills section of Staten Island, attended Public School 11 and graduated from New Dorp High School in 1942. As a child, Mr. Candrilli was always active in sports, playing baseball for New Dorp High School, football in the New Dorp Teens Football League and caddying at the Richmond County Country Club, which brought out his love for golf. 
On October 22, 1942 Sal Candrilli enlisted in the United States Marine Corps and served as a Combat Engineer in the 2nd Division, seeing action in Spain, the Mariana Islands and Okinawa. He was honorably discharged as a Corporal on December 8, 1945. After his discharge, Sal Candrilli worked for the Great Lakes Dredge and Dock Company and for Local 21, Staten Island before being hired by the New York City Department of Parks, where he retired after 35 years as a Mechanic Foreman in 1985.
He met and married, Ethel Young on April 10, 1948 and they had four children, Donald, Richard, Jerome and Missey, which is why his “love affair” of approximately 30 years, with Little League Baseball started.  Sal Candrilli began his Little League “career” as a coach with the Island Chevies. He also served as field Commissioner, umpire, and later, president of the Staten Island Little League in Dongan Hills, for approximately 17 years. He continued for another 13 years as District 24 Administrator for the National Little League Headquarters, overseeing leagues on Staten Island and in Manhattan. During this time he led the fight against a measure that would have taxed Little Leagues for their real estate helping to form the Staten Island Athletic and Recreational Alliance. He also was a pioneer in creating night baseball on Staten Island and a girl’s softball program. A ball field was named for him by the Staten Island Little League. 
In May of 1973, the Award of Merit was presented to Mr. Candrilli from then Borough President of Richmond, Robert T. Connor. In 1974, while president of the Staten Island Little League, he was profiled in the Staten Island Advance for his work in planning and preparing to host the National Regional Tournament at Hy Turkin field. In 1976, he was honored for “Outstanding Services to Staten Island Sports”, at the 11th annual Advance All-Star Dinner. In 1985 Mr. Candrilli decided to “retire” from Little League Baseball because, as he said,  “times have changed and it’s time for someone else to take over”, but also saying that, “I’ll always be around”.
On September 20, 1996 Salvatore Candrilli died. He was survived by his wife, the former Ethel Young; his children, a sister, Ann Pinto, and four grandchildren. His participation in organized sports on Staten Island made a difference for many people, including his grandchildren, Christina and Peter Candrilli and Nicole and Jennifer Vitagliano, who actively play in many organized sports on Staten Island. They have inherited his sportsmanship, respect for others on and off the field, and his true feelings for all kinds of sports, always remembering that he would say “it doesn’t make a difference if you win or lose but it’s how you play the game”. It is therefore fitting that Joyce Street between Naughton Avenue and Seaver Avenue, which abuts the Staten Island Little League complex, be named “Sal Candrilli Place” in his honor.
",2001,27
Leonard Stavisky Place,29th Road and 138th Street,29th Road between 137th Street and 138th Street,,"Leonard P. Stavisky was born in New York City and attended New York City public schools.  He earned three university degrees: a Bachelor of Science from City College of New York and both a Master of Arts and Doctor of Philosophy degrees from the Graduate Faculty of Political Science of Columbia University.
        A university professor by background, Leonard Stavisky had more than 25 years of experience teaching and in administration at Columbia University, the State University of New York, the City University of New York, Colgate University, Long Island University and Virginia Polytechnic Institute.
        He began his career in public service in City government by serving for seven years as a deputy to the President of the New York City Council.  Between 1972 and 1977, he served as a member of the State Charter Revision Commission for the City of New York.
        In 1965, Leonard Stavisky was elected to the New York State Assembly where he represented Flushing, Queens and served as the Chairman of the Education Committee for eight years.  He was elected to the New York State Senate in 1983 in a special election.
        Senator Stavisky served as National Vice-Chairman of the Commission on Organization of the American Jewish Congress, Trustee of the Municipal Lodge of B’nai B’rith, the New York League of Histradrut and the Settlement Housing Fund, Honorary Trustee of the National Amputation Foundation, and as a member of the Board of Directors of Interfaith Movement, Inc.
        On a more local level, Senator Stavisky served as the Chairman of the Whitestone Library Committee and on the Board of Directors of the Bay Community Volunteer Ambulance Corps, the Latimer Gardens Community Center, the Bland Houses Community Center, the Flushing Boys Club and the North Flushing Senior Center.  He also served on the Advisory Board of the Queens Council On The Arts, the Iris Hill Nursery School and Save The Theatres, Inc. 
        On a citywide level, Senator Stavisky served on the Board of Trustees of the New York Public Library, the Board of the New York City Employees Retirement System, the New York City Health Insurance Board, the Mayor’s Committee on Scholastic Achievement and the Mayor’s Committee on Coordination of Services to Families and Children.
        Upon his death in 1999, Senator Stavisky was survived by his wife, now State Senator, Toby Ann Stavisky and a son Evan.
        This street designation is supported by Queens Community Board No. 7, Members of Congress Nita M. Lowey, Gary L. Ackerman and Joseph Crowley, State Senator George Onorato and Assembly Member Nettie Mayersohn
",2001,28
Harold Rapkin Plaza,Paulding Avenue,the west side of Paulding Avenue at its intersection with the Esplanade,,"Harold Rapkin was born to Nathan and Hattie Rapkin in the Bronx on February 16, 1917. He attended James Monroe High School and went on to attend City College. He met and married his wife Grace in 1944 and they maintained residence in The Bronx until his death. During World War II Harold Rapkin served in the Army Air Force for almost four years.
In 1974 Harold and Grace Rapkin moved to Pelham Parkway where they both joined Post #769 of the Jewish War Veterans (JWV). A year later Mr. Rapkin was elected Junior Vice-President of the organization and in 1977 he was elected Commander and was re-elected Commander n 1978. Shortly after joining Post #769, Mr. Rapkin suggested that the organization donate money to the Patrolmen’s Benevolent Association of New York to purchase two bullet-proof vests. This was done at a time when the New York City Police Department did not issue bulletproof vests.
Mr. Rapkin also involved Post #769 in many other projects. In 1977, JWV sponsored the dedication of a ‘Lt. Colonel Yehonatan Netanyahu Lane’, in the Pelham Parkway area, in memory of the Israeli hero who was killed in the Entebbe raid in Uganda. In 1986, the crosswalk at Pelham Parkway South and Muliner Avenue was named the ‘Raoul Wallenberg Lane’ in memory of a Swedish diplomat who saved thousands of Jews from Nazi death camps. In 1995, Mr. Rapkin was the driving force in getting a permanent street sign identifying the corner of Pelham Parkway South and Cruger Avenue as ‘Jewish War Veterans of the USA and Ladies Auxiliary Lane’. Also in 1995, Mr. Rapkin sponsored a sizable donation to the Kingsbridge Veterans Hospital to purchase a V-Tech Computer for disabled veterans in the Spinal Column Ward, and was mainly responsible for the erection of a beautiful monument “In memory of all American Jewish men and women who made the supreme sacrifice in the defense of the USA.” The monument was placed on the front lawn of Bronx House on Pelham Parkway South. Every year, on Veterans Day, memorial services are held at the monument. Mr. Rapkin was equally active throughout his Bronx Community and in the five year period preceding his death spent more than 1100 hours volunteering at the Kingsbridge Veterans Hospital.
Harold Rapkin received numerous awards for his contributions including: In 1976 he received a “Certificate of Appreciation for Outstanding Community Service” from the Pelham Parkway South Association; also in 1976 he received a plaque from the New York City Police Department 43rd Precinct for “Exceptional Service”; in 1978 he received an “Award of Merit” from Bronx House for “Outstanding Leadership”; In 1981 he received an award from Pelham Parkway Post 796 for “Outstanding and Exemplary Devotion to JWV and Community”. Also in 1981 he received the “Abe Nadelman Award for Outstanding Service” from Post #769 JWV (Mr. Nadelman was their first commander); Mr. Rapkin also received the “Man of the Year” award from the Bronx County Council of JWV; in 1984 he became the first recipient of Post #769’s “Murray Portnoy Memorial Award”; and in 1986 he was the Pelham Parkway Jewish Center’s “Man of the Year”.
Harold Rapkin died on October 23, 1997. He was survived by his wife, Grace, and a brother, Edwin. For his many years of devoted service to the Bronx Community, it is fitting that the westside of Paulding Avenue at its intersection with the Esplanade, where Harold Rapkin lived for many years, be called Harold Rapkin Plaza in his honor.
",2001,29
DONNA and  MICHELE BLANCHARD PLAZA,Fort Hamilton Parkway and 92nd Street,Fort Hamilton Parkway and 92nd Street,,"On June 7, 1994, Donna Blanchard dropped her five-year old son, Andrew, at P.S. 104.  She and her four-year old daughter Michele then went to the local grocery store to pick up a few items.  On their return trip from the grocery store, as they crossed Fort Hamilton Parkway at the corner of 92nd Street, they were both struck and killed by a hit- and-run driver who was never identified. Donna Blanchard was born and raised in Bay Ridge, Brooklyn.  She attended grammar school at St. Patrick’s Church school and went on to attend Fort Hamilton High School.  During her lifetime, Donna Blanchard worked at many local business establishments until her marriage and the birth of her five children.  She dedicated her life to her children and was often seen playing with them in front of the house or at the local park.",2001,30
ARTHUR HAYES WAY,"32nd Avenue and 104th Street,","32nd Avenue, between 103rd Street and 104th Street,",,"Arthur Hayes was born on [date-of-birth], to Andrew and Lorena Hayes in Port Arthur, Texas. Mr. Hayes, along with his wife Lillian and his daughter Ann, was a long time resident of the East Elmhurst area. He was an active member of Community Board #3, President of the East Elmhurst-Corona Civic Association, Inc., First Vice-President of the Jackson Heights Development Corporation, a Board Member of the Jerome Hardeman Day Care Center and Worshipful Master of Trinity Lodge No.51 in East Elmhurst. Mr. Hayes was also involved with many other community organizations and activities.
As President of the East Elmhurst-Corona Civic Association, Arthur Hayes worked diligently to resolve quality of life and as a Community Board Member, Mr. Hayes served on the Transportation, Land Use and other committees, and was instrumental in obtaining approval to make 32nd Avenue a one-way street because of the heavy traffic. As a member of the Transportation Committee, Mr. Hayes attended numerous meetings with the Port of Authority of New York and New Jersey regarding the AGT Monorail, the “Flyover Project” at LaGuardia Airport, and other safety issues at the airport due to its close proximity to the East Elmhurst community. He was also involved in environmental issues such as the dredging and clean-up of Flushing Bay.
Arthur Hayes was the recipient of numerous awards for his community service. He received the Elmcor Youth and Adult Activities, Inc. “Hall of Fame Award” in 1981; was an honoree of the Key Women of America, Inc. Concourse Village Branch, in 1989; was an honoree of the North Shore National Association of Negro Business and Professional Women in 1991; was honored by the Black American Heritage Foundation in 1994; received the Corona Congressional Church’s “Community Service Award” in 1994; was honored by the Jackson Heights Community Development Corporation in 1995; and, was a 115th Police Precinct Community Service Honoree in 1996. Mr. Hayes received Citations of Honor from Queens Borough President Claire Shulman and the New York City Council in 1995.
Arthur Hayes died on April 1, 1997. He was survived by his wife, Lillian, a daughter, Ann, and a sister, Myrtle Stuckey. ",2001,31
JOHN DOWNING PARK,50th Street and 43th Avenue,park at 50th Street and 43th Avenue,,"John Downing, 40 years of age, was one of three firefighters who died and 50 others who were injured in a Father’s Day fire in Astoria, Queens on June 17, 2001.  Survived by his wife Anne and children Joanne, age 7, and Michael, age 3, John Downing had an extended family that ranged from Queens County to Ireland.  An eleven year Fire Department veteran, at the time of his tragic death he was assigned to Ladder Company 163.  ",2001,32
