coname,location_search,location_complete,borough,reason,year,index
TEDDY WHITE PLACE,57th Street and 31st Avenue,57th Street between 30th Avenue and 31st Avenue,,"Teddy White was born on [date-of-birth] to Edward and Regina White, in Boulevard Gardens in Woodside, Queens. His family grew to include brothers Jimmy, Chris and Billy, and a sister, Sue. Teddy attended kindergarten at Public School 151 and then went to the Corpus Christi School for eight years. After grammar school he continued at Monsignor McClancy High School from which he graduated in 1989.
On April 18, 1998 Teddy White married his lovely wife Jennifer, and a daughter, Taylor, was born to the couple on December 16, 1999. The young family bought an apartment at Boulevard Gardens and settled there. Mr. White joined the New York City Fire Department and was assigned to Engine Company 230 in Brooklyn.
On September 11, 2001 Teddy White and the members of Engine Company 230 responded to the emergency brought on by the attacks on the World Trade Center. Mr. White died while attempting to save lives when the twin towers collapsed. He was survived by his wife, Jennifer, his daughter, Taylor, his parents, Edward and Regina, and four siblings.
",2001,33
LAWRENCE VIRGILLIO PLAYGROUND,"Windmuller Park, 52nd Street and 39th Drive","Windmuller Park, 52nd Street and 39th Drive",,911 heroes,2001,34
BOULEVARD OF BRAVERY,Queens Boulevard and 65th Place,Queens Boulevard between 63rd Street6 and 65th Place ,,This proposal is intended to honor the members of New York Fire Department Special Unit Rescue Company 4 located at 64-18 Queens Boulevard.  This unit was one of the first to respond to the terrorist attacks at the World Trade Center on September 11th.  It is also the unit that suffered some of the greatest losses in the City.  Seven members of Rescue 4 perished in the collapse of the Twin Towers.  That portion of Queens Boulevard that is located outside of Rescue 4 would be designated as the Boulevard of Bravery.,2001,35
PLAZA OF HEROES,Perry Avenue and 68th Street,Perry Avenue and 68th Street,,"This proposal is intended to honor the members of Squad 288, Hazmat 1, located at 56-29 68th Street in Queens.  This unit was one of the first to respond to the terrorist attacks at the World Trade Center on September 11th.  It is also the unit that suffered some of the greatest losses in the City.  Eleven members of Hazmat 1 perished in the collapse of the Twin Towers.  An intersection outside Hazmat 1, Perry Avenue and 68th Street, would be designated as the Plaza of Heroes.",2001,36
KEVIN F. CONROY Ballfield at Greenwood Playground,playground at East 5th Street between Greenwood Avenue and Fort Hamilton Parkway,playground at East 5th Street between Greenwood Avenue and Fort Hamilton Parkway,,"Kevin Francis Conroy was a lifetime resident of the Kensington section of Brooklyn.  He gave extensively of his time and energy to projects to better the community and was particularly dedicated to providing recreational opportunities to the youth of the community.
Kevin Conroy was a youth mentor and role model to both the young men and young women who played in the basketball and softball programs of which he was a part.  With his wife, Georgette, Kevin Conroy had four children, three girls and one boy. He was also an active member of the Immaculate Heart of Mary Parish.
        At the time of his death, at the age of 47, during the terrorist attack on September 11, 2001, Kevin Conroy was employed as a Vice-President of Corporate Accounting with the firm of Marsh &  McLennan at the World Trade Center.
        The ballfield proposed to be named herein was the location where he regularly played in a community softball league.
",2001,37
FATHER JOSEPH DAVID COLBERT,"St. Pancras Church, 68th Street","St. Pancras Church, 68th Street",,"Father Joseph David Colbert was born in Brooklyn, New York on August 19, 1933 to Joseph and Abigail (McCarthy) Colbert.  He was baptized in the Church of Saints Peter and Paul and was educated at St. Francis of Assisi School, Cathedral High School/College and the Seminary of the Immaculate Conception (Huntington, New York).  Father Colbert was ordained on May 30, 1959 at St. James Pro Cathedral in Brooklyn.  
        Following his ordination, Father Colbert ministered to the people of the Diocese as an Associate Pastor at St. Mel’s Parish in Whitestone, New York, as an Associate Pastor and, later, as Pastor at St. Pascal Baylon Parish in St. Albans, New York and as Pastor at St. Pancras Parish in Glendale, New York.   
        Father Colbert led the restoration of St. Pancras Church, improved the grounds and maintained and improved St. Pancras School.  He made St. Pancras “the showcase of the eastern seaboard”.  He loved being present at school assemblies, class masses, students’ day programs and graduations.  He always stressed to the students that they do all with “grace, dignity and poise”.  
        Father Colbert was also a lover of the arts and he incorporated this love into his life and his homilies.  He approached all that he did with vigor, energy and pride.
",2001,38
FIREFIGHTER CHRISTOPHER J. SIEDENBERG ,"Evergreen Park, Staten Island","Evergreen Park, Staten Island",,"A lifelong resident of the Great Kills section of Staten Island, Christopher J. Siedenberg was one of three firefighters who died in the line of duty fighting a blaze in lower Manhattan in March 1994.  While growing up on Staten Island, Christopher Siedenberg’s oft-stated ambition was to become a fireman.  Prior to joining the New York City Fire Department, Christopher Siedenberg was certified as a New York State Emergency Medical Technician.  He joined the Volunteer Heart Resuscitation Unit of Staten Island and continued to volunteer there even after being appointed to the Fire Department in 1991.
        Evergreen Park is located directly behind Christopher Siedenberg’s boyhood home.  He spent many enjoyable hours in that park when he was growing up.  It is for that reason that Evergreen Park is to be renamed in his memory.
",2001,39
Ilka Tanya Payan Memorial Park,"an existing park located on West 156th Street, between Riverside Drive and Broadway","an existing park located on West 156th Street, between Riverside Drive and Broadway",,"Ilka Tanya Payan was born on [date-of-birth] in Santo Domingo, Dominican Republic. She died of complications due to AIDS on April 6, 1996 in New York City at the age of 53. Ms. Payan was famous for her portrayal of the villainous Carmen Delia on the Spanish-language television soap opera “Angelica, Mi Vida” and as a champion for anti-AIDS causes.
Long before Ms. Payan became an AIDS activist, she was active in the Latino community providing information about immigration issues.  She went to law school, was admitted to the bar in 1981, and went on to practice immigration law. She also became a contributing columnist for El Diario-La Prensa, the largest circulation Spanish-language newspaper in New York.
        In 1986, Ilka Tanya Payan discovered that she was HIV positive. Fearing being stigmatized, she kept her condition secret for seven years. In 1993, she shocked the Latin-American community by publicly disclosing her situation and becoming actively involved in AIDS-related causes. She devoted herself to enlightening her community regarding AIDS and received a number of awards for her work. In recognition of her courage, her dignity and her outstanding passion for educating the public to the grim realities of AIDS, it is fitting that an existing park located on West 156th Street, between Riverside Drive and Broadway, in the community where she lived for many years, be named, “Ilka Tanya Payan Memorial Park” in her honor.
",2001,40
Juan Pablo Duarte Square,"West 170th Street, between Saint Nicholas Avenue and Broadway","West 170th Street, between Saint Nicholas Avenue and Broadway",,"Juan Pablo Duarte, born in the city of Santo Domingo on January 26, 1813, is considered the “Founding Father of the Dominican Republic”. He was the son of a Spanish merchant and, as a teenager, he was sent to Spain to continue his studies. During this time he was greatly influenced by Catalonia’s “autonomous community” goals. When he returned to Santo Domingo in 1838, he found that young Dominicans were resentful of Haitian rule. The Haitian domination of eastern portion of the island of Hispaniola had begun in 1822. The political unification of Hispaniola brought liberation to the slaves, land reforms, and political rights for all the people living on the eastern part of the island. Haitian domination made the Dominican people recognize the importance of self-government and political participation. Haitian law recognized political participation but Dominicans were actually considered a minority with few rights.
Is was in this atmosphere that Juan Pablo Duarte created a secret society, called “La Trinitaria”, in 1838 so that the yearning for liberty and self-government could be further intensified. He developed a political underground movement that organized the youth of the most important cities of the eastern part of Hispaniola. To promote their goals they used flyers, “cantaletas” (serenades with songs that had political content), and presented dramas with political content through a cultural organization called “La Filantropica”. This organization was open to all, promoted cultural activities and was controlled by “La Trinitaria”. In 1843, La Trinitaria worked together with the “Reformista” movement from the western part of the island to overthrow Jean Pierre Boyer’s Regime. Though this did not end Haitian rule, the situation made it possible for the La Trinitaria movement to gain political strength and to work in the open during elections.
Charles Herard, the leader of the Reformista movement and successor to Boyer, understood and mistrusted the political goals of the Trinitaria. After he was elected president in 1843 Herard persecuted the “La Trinitaria” movement and Duarte was forced to escape to Curacaco while his closest collaborators went into hiding. However, the movement toward independence continued to grow even with Duarte in exile. On February 27, 1844 the forces for independence issued a proclamation declaring the freedom of the Dominican Republic. Duarte returned and he immediately took charge of the army. This situation was short lived, however, for another political group that also promoted annexation took over the government and jailed Duarte. He was sent into exile within a year.
Duarte retired to an isolated village in Venezuela and remained away from his country for twenty years. In 1861, Spain took over the Dominican Republic and made it a colony. War broke out in 1863 against Spanish rule and Duarte returned the following year to fight again for Dominican Independence. He was sent on a diplomatic mission by the provisional Dominican government to solicit funding for the war from neighboring countries. After independence was reestablished he returned to Venezuela. He died there in 1876, having devoted his entire life to the independence of the Dominican Republic. In recognition of his leadership in the independence movement of his country it is fitting that the northern side of West 170th Street, between Saint Nicholas Avenue and Broadway, in the heart of one of New York’s largest Dominican communities, be called “Juan Pablo Duarte Square.”  The naming of this “Square”, located at the end of the previously named “Juan Pablo Duarte Boulevard”, will provide space to erect a monument to Duarte as a symbol of  “democracy and freedom”.
",2001,41
Met Life Plaza,Bridge Plaza North and 51st Street,"Bridge Plaza North, between 27th Street and 28th Street",,"The Metropolitan Life Insurance Company is consolidating and relocating a substantial portion of its New York City operations from its space at One Madison Avenue in Manhattan to Long Island City.  At least 800 Met Life employees are now in the process of being relocated to this new Long Island City location. There is a possibility of another 1,000 employees being assigned to the immediate area if a requested zoning change in enacted. Along with a zoning change, Met Life has requested and received, from the United States Postal Service, an address designation as “One Met Life Plaza.” This legislation seeks to give dual designation status to the area of Bridge Plaza North, between 27th Street and 28th Street, the area in front of the new Met Life offices, as “Met Life Plaza”.",2001,42
Vernon Cherry Way,Broadway and 51st Street,Broadway between 48th Street and 51st Street,,"Vernon Cherry served the City of New York as a firefighter at Ladder Company No. 118.  Born and raised in Woodside, Queens, Vernon Cherry enjoyed a distinguished 28-year career as a firefighter.  He was also well known for his outstanding singing voice, which he often used in support of charitable causes.  On September 11th Vernon Cherry answered the call at the World Trade Center and perished, at the age of 49, in the collapse of the twin towers.  ",2001,43
Michael Brennan Way,41th Street and the Brooklyn Queens Expressway,41th Street between 50th Avenue and the Brooklyn Queens Expressway,,Michael Brennan was a lifelong resident of the Sunnyside section of Queens.  He was employed as a New York City firefighter assigned to Ladder Company No. 4 in Manhattan. On September 11th Michael Brennan answered the call at the World Trade Center and perished  in the collapse of the twin towers.  ,2001,44
The Street of Arts & Culture,"Rockwell Place, between Lafayette Avenue and DeKalb Avenue","Rockwell Place, between Lafayette Avenue and DeKalb Avenue",,"The Rockwell Place area has always been a mecca of cultural programs.  Recently, this mecca has been enhanced by the addition of the 651 Arts Group and the Mark Morris Dance Group.  The Mark Morris Dance Group has built an entire building from the ground up to house their internationally known troupe.  In order to welcome these two additions to the community, and encourage other cultural programs to join them, Rockwell Place, between Lafayette Avenue and DeKalb Avenue, is proposed to be co-named The Street of Arts & Culture.",2001,45
Battalion Chief Robert Turner Way,Hancock Street and Marcy Avenue,"Hancock Street, between Stuyvesant Avenue and Marcy Avenue",,"Robert Roland Turner was born on [date-of-birth] to Vivian McCoy and George Turner in Brooklyn, New York. He was baptized at the Bridge Street A.M.E. Church where he remained a member throughout his life. Mr. Turner attended local public schools and graduated from Franklin K. Lane High School. He attended Brooklyn College and later completed his studies at Lincoln University, for which he received a Masters of Human Services Degree in 1991.
In 1951, Robert Turner joined the New York National Guard where he attained the rank of Sergeant and he joined the New York City Fire Department (FDNY) in 1955. During his career at FDNY he served in many positions, including Deputy Commissioner for Community Affairs, before ascending to the rank of Battalion Chief. Of his many accomplishments at FDNY he was duly proud of his role in expanding the participation of African-Americans and Women. 
In his local community, Mr. Turner worked diligently to improve the quality of life. He was affiliated with Cub Scout Pack 259 of the Bridge A.M.E. Church, was very active in his Block Association and in local political and civic organizations. He served as County Committee Member of the New York State Democratic Party, Campaign Manager for New York City Council Member Annette M. Robinson, President of the Vulcan Society, as a Board Member of the International Association of Black Professional Firefighters and as a member of the Lions Club.
Robert Turner was married from 1954 to 1973 to Barbara Lashley. This union produced two children, a daughter, Renee Vanessa, and a son, Robert Roland Turner II.  In 1974 Mr. Turner married Vonceil Watson. This marriage lasted until 1994.
Robert Turner died on January 9, 1997. He was survived by his children; three grandchildren, Andre Terrence Moore, Robert Roland Turner III, and Monique Nicole Turner, a brother, George J. Turner, and a sister, Vivian R. Armfield. In recognition of his service to his community and the City of New York, it is fitting that Hancock Street, between Stuyvesant Avenue and Marcy Avenue, the site of Fire Engine Company No. 214 where Mr. Turner served for several years, be named in his honor.
",2001,46
Actors' Equity Corner,46th Street and 7th Avenue,Northeast corner of 46th Street and 7th Avenue,,"The Actors’ Equity Association represents over 45,000 actors and stage manager in the United States. For 90 years, it has negotiated wages and working conditions providing a wide range of benefits including health and pension plans. It promotes and fosters the art of live theater as an essential part of our cultural life.",2006,20061
Josephine Diana Blvd,17th Avenue and 72nd Street,17th Avenue and 72nd Street,,"Josephine Diana migrated to the United States with her parents in 1955 and settled in Bensonhurst, Brooklyn. She married and had three children, all of whom attended Our Lady of Guadalupe School where Josephine was an active parent and volunteer all through her children’s education. Josephine really epitomized a community minded person by helping her neighbors at time of need and always assisting when something happened in her community.",2006,20062
Rev. Msgr. Bryan J. Karvelis Way,Marcy Avenue and Hooper Streets,Marcy Avenue Between Hewes and Hooper Streets,,"Rev. Bryan J. Karvelis led the Parish of the Transfiguration and was a consummate pillar of the community who dedicated his life improving the neighborhood in a variety of ways. From his work in founding the Southside Mission to his help in opening Casa Betsaida, a residence for people in the community who are infected with the AIDS virus, Rev. Karvelis uplifted his parish by making sure residents had access to the services they needed. His effort and leadership strengthened the community.",2006,20062
Sgt. Jose Gomez Place,104th Street and 38th Avenues,104th Street Between 37th and 38th Avenues,,"Sgt. Jose Gomez is a local hero. He gave his life for his country in Iraq on April 27, 2006, in a roadside bombing in Iraq. He was three months into his second tour of duty in Iraq with the 10th Calvary, 4th Brigade, 4th Infantry Division. According to Maj. Gen. Bill Grisoli, Sergeant Gomez moved his vehicle forward after an explosion to save and protect his fellow soldiers in the convoy. He received a purple heart and bronze star in honor of his heroic efforts. Sgt. Jose Gomez was born in the Dominican Republic and came to Corona, Queens at the age of three. His dream was to go to college and study mathematics to become an accountant.",2006,20062
Dr. Reverend Wyatt Tee Walker Square,"West 116th Street and Adam Clayton Powell, Jr. Boulevard","West 116th Street and Adam Clayton Powell, Jr. Boulevard",,"Dr. Reverend Wyatt Tee Walker was born in 1929 in Brockton, Massachusetts and later earned his bachelor’s degree in 1950 from Virginia Union University in Richmond, Virginia. It was through his enrollment there that he met Dr. Martin Luther King Jr. and they attended the Crozer Theological Seminary together.
        In 1960, Rev. Walker was appointed as the Executive Director of the Southern Christian Leadership Conference (SCLC). It was under the leadership of Walker that SCLC became a major national factor in the Civil Rights Movement. Rev. Walker is also responsible for $100 million in housing construction, as Chairman of the Consortium for Harlem Development. In addition to his pastoral duties, Rev. Walker was able to complete his doctoral dissertation, receiving his PhD. from Colgate Rochester Divinity School in 1975. 
Dr. Reverend Wyatt Tee Walker was named one of the greatest African-American preachers in the nation, named by an Ebony Magazine poll in 1993. He is an author of twenty-one books, including Common Thieves and the Harvard Paper. Even today, the Canaan Baptist remains involved in the advocacy of senior citizens, housing and drug rehabilitation programs. 
",2006,20062
Hermena Rowe Street,"Adam Clayton Powell, Jr. Boulevard and 122nd Street","the southwest corner of Adam Clayton Powell, Jr. Boulevard and 122nd Street",,"Hermena Rowe (1929 – 2005), was a resident of Harlem for 62 years.  She was born December 29, 1929 in Bamberg, South Carolina and moved to New York City at the age of 14 and began attending public schools, where she graduated from Washington Irving High School. In 1946, she married the late Clarence Rowe and had a family of nine children.  As a concerned parent, Ms. Rowe became engaged as a community activist in order to bring about much needed improvements in conditions in her children’s’ schools.  In the late 1950’s and early 1960’s Ms. Rowe served as Secretary of the PS 144 Parent-Teacher Association (PTA) and became an active member of the Wadleigh Junior High School PTA where she was integral in planning and implementing innovative programs, as well as in selecting qualified educators and administrators.  Through her work as a community activist, Ms. Rowe collaborated with such leaders as Ennis Francis, Bernice Bolar, Bea Ellis, Vivian Waller, Noreen Clark and Percy Sutton and helped to bring about positive changes to the social and political climate of the community.  Ms. Rowe also worked for a time at the Center for Early Childhood Program and with the East Harlem Scholarship Program, where she was instrumental in awarding scholarships to many deserving minority college students.  Ms. Rowe also served as a member of several Harlem Community organizations, including Harlem Youth Opportunities Unlimited (HARYOU-ACT), Neighborhood Board #4, Planning Board #10, The Board of Family Planning and Addicts Rehabilitation Center (ARC).  Ms. Rowe was also a devoted and active member of Christian Parish for Spiritual Renewal since 1955. ",2013,20131
Captain Dennis Morales Way,4th Avenue and 36th Street,At the intersection of 4th Avenue and 36th Street,,"Captain Dennis Morales joined the New York City Police Department in January 1992, where he began his career on patrol in the 7th Precinct. He was promoted to Sergeant in 1997, Lieutenant in August 2000 and Captain in March 2004. His career spanned 18 years during which time, he graduated from St. Joseph’s College, made 93 arrests, was recognized six times for Excellent Police Duty and two times for Meritorious Police Duty. As part of the Emergency Service Unit, he participated in rescue and recovery efforts following the 9/11 terrorist attacks. He retired on July 30, 2010 and died on July 2012 at the age of 50 from illnesses contracted from rescue and recovery work performed at the World Trade Center site.",2013,20132
Subhi Widdi Way,6th Avenue and 56th Street,At the intersection of 6th Avenue and 56th Street,,"Subhi Widdi was born in Jerusalem on January 5, 1933.  Though he dropped out of school due to poverty, he began working in construction at age 16.  Through his construction work, he learned the skills necessary to becoming an architect.  He then started his own company and built many buildings in Jerusalem and nearby towns.  He immigrated to the United States in 1960 where he went into the food business, eventually establishing Widdi Catering Hall in Sunset Park.  He provided use of the hall, free of charge, to non-profit organizations such as local churches, synagogues, mosques and schools and oftentimes forgave the debts of those who could not afford to pay the entire cost for events at the Hall.  Subhi Widdi earned a reputation in his community for being extremely charitable and helpful to anyone who was in need.  He helped fund the construction of the Saint Nicholas Home for the Aged, where he sat as a board member and also founded the New York Chapter of The Red Crescent and was one of the founders of the Arab American Association of New York.  He received numerous accolades throughout his life, including the “Merchant of the Year” award from White Rose Food, and being honored numerous times by the 77th Precinct Community Council for his contributions to the community and being honored by the Tri State Arab American Association of Architects and Engineers in 2010.  ",2013,20133
Pat Jones Way,144th Street and Convent Avenue,144th Street Between Hamilton Terrace and Convent Avenue,,"Pat Jones joined Community Board 9 in 2001 and served as chair for two terms from 2008 to 2010.  She co-authored the Community Benefits Agreement, a legal document outlining $76 million in funding and benefits for the neighborhood from Columbia University, and chaired the board committee whose work led to the plan.  She advocated for an alternative to the University’s plan, which included more affordable housing, landmark preservation, and increased accessibility to University facilities.  She also served on the board of the West Harlem Development Corporation.  After serving as CB9 chair, she served as co-chair of the board’s land use and zoning committee.  Throughout her tenure as board and committee chair, she had an instrumental role in several local rezoning efforts, including the Manhattanville and West Harlem rezonings. ",2013,20134
Ariel Russo Place (4 Years Old),West 97th Street and Broadway,West 97th Street Between Amsterdam Avenue and Broadway,,"Ariel Russo was 4 years-old when she was killed on a sidewalk in June 2013 when an unlicensed teen driver in an SUV jumped the curb while fleeing from the police and struck her.  Records indicated that there was a four-minute delay between the time EMS received the 9-1-1 call and the time an ambulance was dispatched. In response to her death, the City Council passed the Ariel Russo Emergency 9-1-1 Response Time Reporting Act, which requires the Fire Department to count and report complete response times starting from the moment a 911 call is taken, rather than when a vehicle is dispatched in order to help best determine how to best deploy limited resources and facilitate swift emergency response.",2013,20135
John E. Nikas Way,East 12th Street and Gravesend Neck Road,At the intersection of East 12th Street and Gravesend Neck Road,,"John Nikas worked for New York State for a number of years.  He was very involved with the Three Hierarchs Greek Orthodox Church where he helped set up a youth program under the auspices of HANAC, a Hellenic Greek organization which oversaw its operations.  He helped found the 61st Precinct Youth Council, which helped to bring troubled youth into programs working with the NYPD.  The Youth Council flourished and eventually became self-sustaining operation under the name Youth Dares which helped young kids.  He later represented the 61st Precincts new program called The Citizens’ Police Academy.  He was a graduate of the programs first class.  He was a member of the Board of Directors of Community Hospital no known as New York Community Hospital.  He was also the chairperson of Planning Board No. 15 for many years.  ",2013,20136
Jean-Jacques Dessalines Boulevard,Rogers Avenue and Eastern Parkway,Rogers Avenue Between Farragut Road and Eastern Parkway,,"Jean-Jacques Dessalines is one of the founding fathers of Haiti, having taken charge of the Haitian Revolution to victory in defeating the French Napoleon Army in 1804.  Significant to world history, the Haitian Revolution is not only the first and only successful slave revolution in the Americas, but also resulted in Haiti being the first Latin American country and second in the Western Hemisphere to declare its independence, after the United States declared independence from Britain in 1776.   Furthermore, the Haitian Revolution was inspirational and gave support to the enslaved and subjugated peoples throughout the world.  More significantly, the Haitian Revolution was a truly transcultural event, joining three interlocking and intersectional 18th Century struggles, which continue to reverberate to the present:  the challenge to imperial European authority; the fight for racial equality and the movement to end to slavery.  Jean-Jacques Dessalines was born into slavery in the French colony of Saint-Domingue. In 1791, he joined the fight for freedom when thousands of brutally exploited enslaved people rose up against their colonial masters, and their enablers in France, who murdered and massacred hundreds of thousands of people across the Caribbean.  By 1793, he was fighting under General Toussaint Louverture, earning the nickname “the Tiger” for his intensity in battle and his military skill. Within a few years, the slave insurgents forced the French administrators of the colony to emancipate them, a decision ratified by revolutionary Paris in 1794.  From 1794 through 1802, Dessalines fought with Louverture both for and against France for the eradication of slavery and the self-determination of the people of Saint-Domingue.  
After Louverture was kidnapped, shackled and deported to France in 1802, Dessalines led the Revolution, as Napoleon appointed General Rochambeau to lead the French military expedition to re-conquer Saint-Domingue.  Rochambeau immediately embarked on a massacre of much of the non-white civilians, including women and children, and military population by staging mass executions via firing squads, hanging and drowning.  By January 1, 1804, the French were defeated and Dessalines declared Haiti independent. Between February and April 1804, Dessalines, in response to French brutality and out of fear of future French re-conquest and re-enslavement ordered the execution of all the remaining white French on the island, estimated in the range of 3,000 to 5,000, but personally protected whites loyal to Haitian independence, including thousands of Polish soldiers who had defected from the French Army. The Haitian Revolution (1791-1804) became the first slave revolt in modern history to result in an independent nation.
The independence of Haiti reshaped the Atlantic world by leading to the French sale of Louisiana to the United States, and encouraged republican revolutions in Latin America, and eventually Africa.  Under Petion, Haiti provided direct assistance to Simon Bolivar on at least two crucial occasions during the latter’s successful efforts to secure independence for the Spanish Colonial territories throughout Latin America.  Dessalines was declared Emperor of Haiti in September 1804. Many of the policies he implemented were progressive even by today’s standards, including social policies, such as freedom of religion, equal rights for children born out of wedlock, marriage and divorce laws favorable to women.  Dessalines also attempted land reforms, and specifically policies to address the concentration of ownership of valuable plantations throughout the country by a few wealthy families, which likely led to his death in a roadside ambush on October 17, 1806, when those who opposed his economic policies rebelled and took up arms against him.  Jean-Jacques Dessalines remains a popular symbol of Haitian nationalism. The first capital of independent Haiti was renamed “Dessalines”; the national anthem of Haiti is named after him (“La Dessalinienne”); and his image appears on the 250 Haitian gourde note.
",2018,20181